species,mean_lai,median_lai,min_lai,max_lai,measurement_count,sources,datasets,lat_range,tropical_by_lat,tropical_by_keyword,tropical
Tropical moist forest (395 spp.),22.4,22.4,22.4,22.4,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Dipterocarpus alatus, Mangifera caloneura, Gymnosporia spp.",12.1,12.1,12.1,12.1,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus sieberii,11.0,11.0,11.0,11.0,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Shorea robusta,10.832,11.53,6.0,14.02,12,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Swietenia macrophylla,10.4,10.4,10.4,10.4,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Dipterocarp,10.2,10.2,10.2,10.2,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Acacia mollissima,9.9,9.9,9.9,9.9,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Tectona grandis,9.326,10.6,0.96,17.4,18,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Dipterocarp species,7.27,7.27,7.27,7.27,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Acacia dealbata,6.5,6.5,6.5,6.5,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Tropical rain forest species,6.49,6.49,6.49,6.49,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Tropical tree species,6.26,6.2,6.0,6.7,10,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Tropical forest tree species,6.21,6.6,4.92,7.11,6,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Shorea macroptera, Shorea beccariana, Shorea acuta, Dipterocarpus glabosus, Dryobalanops aromatica",6.2,6.2,6.2,6.2,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Tropical rainforest (1053 species),6.125,6.125,5.85,6.4,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Moist tropical tree species,6.07,6.07,6.07,6.07,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Pentaclethra macroloba, Palms, other trees, Lianas",6.0,6.0,6.0,6.0,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Pometia tomentosa,Terminalia myriocarpa, Barringtonia macrostachya",6.0,6.0,6.0,6.0,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Dipterocarpus obtusifolius, Lagerstroemia calyculata et al.",5.7,5.7,5.7,5.7,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Moist tropical evergreen forest,5.6,5.6,5.6,5.6,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Elateriospermum tapos, Anisoptera laevis, Parashorea lucida, Shorea retinoides",5.5,5.5,5.5,5.5,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Tropical moist forest,5.41,5.41,5.41,5.41,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Shorea conica, Shorea gibbosa",5.4,5.4,5.4,5.4,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Picea mariana, Pinus banksiana",5.4,5.4,5.3,5.5,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Shorea macroptera, Shorea lumutensis, Shorea acuminata",5.2,5.2,5.2,5.2,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Natural tropical cloud forest,5.19,4.96,4.52,6.09,6,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Palaquium oxleyanum, Koompassia malaccensis, Parashorea lucida",5.0,5.0,5.0,5.0,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
